,VTRS
2016-03-07,46.13999938964844
2016-03-08,44.75
2016-03-09,46.54999923706055
2016-03-10,47.290000915527344
2016-03-11,48.59999847412109
2016-03-14,47.869998931884766
2016-03-15,45.91999816894531
2016-03-16,46.400001525878906
2016-03-17,44.220001220703125
2016-03-18,45.04999923706055
2016-03-21,45.459999084472656
2016-03-22,46.209999084472656
2016-03-23,45.40999984741211
2016-03-24,45.880001068115234
2016-03-28,45.20000076293945
2016-03-29,47.0099983215332
2016-03-30,46.400001525878906
2016-03-31,46.34999847412109
2016-04-01,47.5
2016-04-04,47.22999954223633
2016-04-05,45.91999816894531
2016-04-06,48.34000015258789
2016-04-07,48.06999969482422
2016-04-08,47.0
2016-04-11,45.560001373291016
2016-04-12,46.25
2016-04-13,47.220001220703125
2016-04-14,47.59000015258789
2016-04-15,46.88999938964844
2016-04-18,47.59999847412109
2016-04-19,47.77000045776367
2016-04-20,47.93000030517578
2016-04-21,48.79999923706055
2016-04-22,48.290000915527344
2016-04-25,45.02000045776367
2016-04-26,44.9900016784668
2016-04-27,44.47999954223633
2016-04-28,42.59999847412109
2016-04-29,41.709999084472656
2016-05-02,42.709999084472656
2016-05-03,43.68999862670898
2016-05-04,41.93999862670898
2016-05-05,41.400001525878906
2016-05-06,39.650001525878906
2016-05-09,40.77000045776367
2016-05-10,40.810001373291016
2016-05-11,39.63999938964844
2016-05-12,38.619998931884766
2016-05-13,39.15999984741211
2016-05-16,40.45000076293945
2016-05-17,41.02000045776367
2016-05-18,42.040000915527344
2016-05-19,41.119998931884766
2016-05-20,41.5099983215332
2016-05-23,41.209999084472656
2016-05-24,42.43999862670898
2016-05-25,42.68000030517578
2016-05-26,42.86000061035156
2016-05-27,43.060001373291016
2016-05-31,43.34000015258789
2016-06-01,44.459999084472656
2016-06-02,44.959999084472656
2016-06-03,44.52000045776367
2016-06-06,46.52000045776367
2016-06-07,46.61000061035156
2016-06-08,46.5099983215332
2016-06-09,45.7599983215332
2016-06-10,44.52999877929688
2016-06-13,44.77000045776367
2016-06-14,44.869998931884766
2016-06-15,44.7400016784668
2016-06-16,45.04999923706055
2016-06-17,45.0099983215332
2016-06-20,45.380001068115234
2016-06-21,44.880001068115234
2016-06-22,45.0
2016-06-23,46.15999984741211
2016-06-24,43.560001373291016
2016-06-27,41.810001373291016
2016-06-28,42.81999969482422
2016-06-29,43.220001220703125
2016-06-30,43.2400016784668
2016-07-01,43.47999954223633
2016-07-05,42.66999816894531
2016-07-06,43.540000915527344
2016-07-07,43.70000076293945
2016-07-08,44.540000915527344
2016-07-11,44.54999923706055
2016-07-12,45.15999984741211
2016-07-13,45.29999923706055
2016-07-14,45.380001068115234
2016-07-15,45.45000076293945
2016-07-18,45.52999877929688
2016-07-19,44.93000030517578
2016-07-20,47.20000076293945
2016-07-21,46.86000061035156
2016-07-22,46.59000015258789
2016-07-25,47.27999877929688
2016-07-26,46.47999954223633
2016-07-27,46.93000030517578
2016-07-28,46.720001220703125
2016-07-29,46.790000915527344
2016-08-01,46.7400016784668
2016-08-02,46.52999877929688
2016-08-03,48.40999984741211
2016-08-04,48.54999923706055
2016-08-05,48.459999084472656
2016-08-08,48.52999877929688
2016-08-09,49.91999816894531
2016-08-10,48.790000915527344
2016-08-11,48.709999084472656
2016-08-12,48.459999084472656
2016-08-15,48.75
2016-08-16,48.52999877929688
2016-08-17,48.900001525878906
2016-08-18,49.31999969482422
2016-08-19,48.65999984741211
2016-08-22,47.900001525878906
2016-08-23,45.619998931884766
2016-08-24,43.150001525878906
2016-08-25,42.84999847412109
2016-08-26,43.02999877929688
2016-08-29,43.220001220703125
2016-08-30,42.75
2016-08-31,42.36000061035156
2016-09-01,41.91999816894531
2016-09-02,39.970001220703125
2016-09-06,40.400001525878906
2016-09-07,40.310001373291016
2016-09-08,40.56999969482422
2016-09-09,39.88999938964844
2016-09-12,41.33000183105469
2016-09-13,40.90999984741211
2016-09-14,40.84000015258789
2016-09-15,41.4900016784668
2016-09-16,41.790000915527344
2016-09-19,41.4900016784668
2016-09-20,41.2599983215332
2016-09-21,41.90999984741211
2016-09-22,42.59000015258789
2016-09-23,42.060001373291016
2016-09-26,41.18000030517578
2016-09-27,41.310001373291016
2016-09-28,40.220001220703125
2016-09-29,38.470001220703125
2016-09-30,38.119998931884766
2016-10-03,38.20000076293945
2016-10-04,37.970001220703125
2016-10-05,38.02999877929688
2016-10-06,36.84000015258789
2016-10-07,35.939998626708984
2016-10-10,38.869998931884766
2016-10-11,38.310001373291016
2016-10-12,37.06999969482422
2016-10-13,37.880001068115234
2016-10-14,36.4900016784668
2016-10-17,36.43999862670898
2016-10-18,37.38999938964844
2016-10-19,37.20000076293945
2016-10-20,37.61000061035156
2016-10-21,37.02000045776367
2016-10-24,37.560001373291016
2016-10-25,38.68000030517578
2016-10-26,38.08000183105469
2016-10-27,38.02000045776367
2016-10-28,37.18999862670898
2016-10-31,36.5
2016-11-01,37.15999984741211
2016-11-02,36.66999816894531
2016-11-03,34.13999938964844
2016-11-04,35.0
2016-11-07,36.59000015258789
2016-11-08,37.11000061035156
2016-11-09,38.91999816894531
2016-11-10,38.27999877929688
2016-11-11,37.93000030517578
2016-11-14,38.43999862670898
2016-11-15,38.65999984741211
2016-11-16,37.900001525878906
2016-11-17,37.560001373291016
2016-11-18,36.470001220703125
2016-11-21,36.68000030517578
2016-11-22,36.31999969482422
2016-11-23,36.84999847412109
2016-11-25,36.68000030517578
2016-11-28,36.7400016784668
2016-11-29,36.060001373291016
2016-11-30,36.61000061035156
2016-12-01,36.02999877929688
2016-12-02,35.9900016784668
2016-12-05,35.650001525878906
2016-12-06,35.86000061035156
2016-12-07,34.5
2016-12-08,36.060001373291016
2016-12-09,36.5099983215332
2016-12-12,37.130001068115234
2016-12-13,38.29999923706055
2016-12-14,37.68999862670898
2016-12-15,37.7599983215332
2016-12-16,37.81999969482422
2016-12-19,37.4900016784668
2016-12-20,37.290000915527344
2016-12-21,37.52000045776367
2016-12-22,37.310001373291016
2016-12-23,37.5
2016-12-27,37.58000183105469
2016-12-28,37.209999084472656
2016-12-29,37.380001068115234
2016-12-30,38.150001525878906
2017-01-03,39.11000061035156
2017-01-04,39.630001068115234
2017-01-05,39.15999984741211
2017-01-06,38.5
2017-01-09,38.95000076293945
2017-01-10,38.95000076293945
2017-01-11,37.27999877929688
2017-01-12,36.77000045776367
2017-01-13,36.72999954223633
2017-01-17,37.06999969482422
2017-01-18,37.18999862670898
2017-01-19,36.95000076293945
2017-01-20,37.06999969482422
2017-01-23,36.02999877929688
2017-01-24,35.810001373291016
2017-01-25,36.47999954223633
2017-01-26,36.09999847412109
2017-01-27,36.65999984741211
2017-01-30,36.34000015258789
2017-01-31,38.04999923706055
2017-02-01,38.65999984741211
2017-02-02,39.0
2017-02-03,39.209999084472656
2017-02-06,39.97999954223633
2017-02-07,39.38999938964844
2017-02-08,39.18999862670898
2017-02-09,39.29999923706055
2017-02-10,39.310001373291016
2017-02-13,39.77999877929688
2017-02-14,40.75
2017-02-15,42.43999862670898
2017-02-16,42.0
2017-02-17,42.04999923706055
2017-02-21,42.29999923706055
2017-02-22,42.0
2017-02-23,42.33000183105469
2017-02-24,42.15999984741211
2017-02-27,42.43999862670898
2017-02-28,41.84999847412109
2017-03-01,44.869998931884766
2017-03-02,45.27999877929688
2017-03-03,45.18000030517578
2017-03-06,44.040000915527344
2017-03-07,43.33000183105469
2017-03-08,43.470001220703125
2017-03-09,43.22999954223633
2017-03-10,43.400001525878906
2017-03-13,42.97999954223633
2017-03-14,42.77000045776367
2017-03-15,42.83000183105469
2017-03-16,42.4900016784668
2017-03-17,42.02999877929688
2017-03-20,42.16999816894531
2017-03-21,41.66999816894531
2017-03-22,41.70000076293945
2017-03-23,41.61000061035156
2017-03-24,40.959999084472656
2017-03-27,41.709999084472656
2017-03-28,41.720001220703125
2017-03-29,40.34999847412109
2017-03-30,39.59000015258789
2017-03-31,38.9900016784668
2017-04-03,39.0099983215332
2017-04-04,38.70000076293945
2017-04-05,38.81999969482422
2017-04-06,38.959999084472656
2017-04-07,39.59999847412109
2017-04-10,39.25
2017-04-11,38.45000076293945
2017-04-12,38.040000915527344
2017-04-13,37.66999816894531
2017-04-17,37.54999923706055
2017-04-18,37.02999877929688
2017-04-19,36.959999084472656
2017-04-20,37.08000183105469
2017-04-21,36.83000183105469
2017-04-24,37.470001220703125
2017-04-25,36.84999847412109
2017-04-26,37.43999862670898
2017-04-27,37.720001220703125
2017-04-28,37.34999847412109
2017-05-01,37.400001525878906
2017-05-02,38.16999816894531
2017-05-03,37.18999862670898
2017-05-04,38.0099983215332
2017-05-05,37.900001525878906
2017-05-08,37.380001068115234
2017-05-09,38.0099983215332
2017-05-10,38.209999084472656
2017-05-11,39.43000030517578
2017-05-12,38.93999862670898
2017-05-15,38.68000030517578
2017-05-16,39.150001525878906
2017-05-17,38.650001525878906
2017-05-18,38.150001525878906
2017-05-19,37.93999862670898
2017-05-22,38.63999938964844
2017-05-23,39.59000015258789
2017-05-24,39.18000030517578
2017-05-25,39.83000183105469
2017-05-26,39.720001220703125
2017-05-30,39.36000061035156
2017-05-31,38.97999954223633
2017-06-01,39.560001373291016
2017-06-02,39.08000183105469
2017-06-05,38.63999938964844
2017-06-06,38.54999923706055
2017-06-07,39.34000015258789
2017-06-08,39.709999084472656
2017-06-09,40.09000015258789
2017-06-12,38.880001068115234
2017-06-13,37.77000045776367
2017-06-14,37.880001068115234
2017-06-15,36.97999954223633
2017-06-16,36.720001220703125
2017-06-19,37.22999954223633
2017-06-20,37.41999816894531
2017-06-21,38.27000045776367
2017-06-22,39.0099983215332
2017-06-23,39.02999877929688
2017-06-26,39.02999877929688
2017-06-27,38.43000030517578
2017-06-28,39.06999969482422
2017-06-29,38.7599983215332
2017-06-30,38.81999969482422
2017-07-03,38.810001373291016
2017-07-05,38.470001220703125
2017-07-06,37.650001525878906
2017-07-07,37.61000061035156
2017-07-10,37.720001220703125
2017-07-11,37.650001525878906
2017-07-12,38.58000183105469
2017-07-13,39.04999923706055
2017-07-14,39.209999084472656
2017-07-17,38.75
2017-07-18,38.11000061035156
2017-07-19,38.34000015258789
2017-07-20,39.4900016784668
2017-07-21,39.16999816894531
2017-07-24,38.7599983215332
2017-07-25,38.81999969482422
2017-07-26,39.18999862670898
2017-07-27,38.4900016784668
2017-07-28,38.7400016784668
2017-07-31,38.9900016784668
2017-08-01,38.59000015258789
2017-08-02,36.91999816894531
2017-08-03,34.70000076293945
2017-08-04,32.91999816894531
2017-08-07,32.0
2017-08-08,31.790000915527344
2017-08-09,32.08000183105469
2017-08-10,32.290000915527344
2017-08-11,30.8799991607666
2017-08-14,29.6299991607666
2017-08-15,30.1299991607666
2017-08-16,30.46999931335449
2017-08-17,30.559999465942383
2017-08-18,30.71999931335449
2017-08-21,30.440000534057617
2017-08-22,30.729999542236328
2017-08-23,30.31999969482422
2017-08-24,30.209999084472656
2017-08-25,30.530000686645508
2017-08-28,30.82999992370605
2017-08-29,30.5
2017-08-30,30.59000015258789
2017-08-31,31.479999542236328
2017-09-01,31.56999969482422
2017-09-05,31.59000015258789
2017-09-06,32.2400016784668
2017-09-07,31.90999984741211
2017-09-08,32.099998474121094
2017-09-11,33.040000915527344
2017-09-12,33.599998474121094
2017-09-13,33.560001373291016
2017-09-14,32.869998931884766
2017-09-15,32.029998779296875
2017-09-18,31.5
2017-09-19,30.979999542236328
2017-09-20,31.38999938964844
2017-09-21,31.239999771118164
2017-09-22,31.299999237060547
2017-09-25,31.479999542236328
2017-09-26,31.1299991607666
2017-09-27,31.93000030517578
2017-09-28,30.86000061035156
2017-09-29,31.3700008392334
2017-10-02,32.38999938964844
2017-10-03,32.529998779296875
2017-10-04,37.79999923706055
2017-10-05,37.91999816894531
2017-10-06,38.290000915527344
2017-10-09,38.25
2017-10-10,38.45000076293945
2017-10-11,38.290000915527344
2017-10-12,37.7599983215332
2017-10-13,37.95000076293945
2017-10-16,38.18000030517578
2017-10-17,38.540000915527344
2017-10-18,37.5099983215332
2017-10-19,38.290000915527344
2017-10-20,38.5099983215332
2017-10-23,38.470001220703125
2017-10-24,38.91999816894531
2017-10-25,39.02000045776367
2017-10-26,38.56999969482422
2017-10-27,38.34999847412109
2017-10-30,38.2400016784668
2017-10-31,35.709999084472656
2017-11-01,36.84999847412109
2017-11-02,35.34000015258789
2017-11-03,35.720001220703125
2017-11-06,37.38999938964844
2017-11-07,36.66999816894531
2017-11-08,37.2400016784668
2017-11-09,38.08000183105469
2017-11-10,38.15999984741211
2017-11-13,37.56999969482422
2017-11-14,37.84999847412109
2017-11-15,37.79999923706055
2017-11-16,37.5
2017-11-17,37.59000015258789
2017-11-20,36.5
2017-11-21,37.22999954223633
2017-11-22,37.27999877929688
2017-11-24,37.369998931884766
2017-11-27,36.459999084472656
2017-11-28,36.880001068115234
2017-11-29,36.86000061035156
2017-11-30,36.52999877929688
2017-12-01,38.119998931884766
2017-12-04,37.43999862670898
2017-12-05,37.40999984741211
2017-12-06,36.9900016784668
2017-12-07,37.369998931884766
2017-12-08,38.66999816894531
2017-12-11,39.4900016784668
2017-12-12,39.290000915527344
2017-12-13,39.52999877929688
2017-12-14,40.0099983215332
2017-12-15,40.52000045776367
2017-12-18,41.66999816894531
2017-12-19,41.2400016784668
2017-12-20,41.220001220703125
2017-12-21,41.959999084472656
2017-12-22,42.04999923706055
2017-12-26,42.27000045776367
2017-12-27,42.0
2017-12-28,41.86000061035156
2017-12-29,42.310001373291016
2018-01-02,43.11000061035156
2018-01-03,43.13999938964844
2018-01-04,44.310001373291016
2018-01-05,44.540000915527344
2018-01-08,44.560001373291016
2018-01-09,44.290000915527344
2018-01-10,44.38999938964844
2018-01-11,46.709999084472656
2018-01-12,46.900001525878906
2018-01-16,46.63999938964844
2018-01-17,46.77999877929688
2018-01-18,46.5099983215332
2018-01-19,46.72999954223633
2018-01-22,47.63999938964844
2018-01-23,46.84999847412109
2018-01-24,46.119998931884766
2018-01-25,45.9900016784668
2018-01-26,46.20000076293945
2018-01-29,45.97999954223633
2018-01-30,44.02000045776367
2018-01-31,42.84999847412109
2018-02-01,43.04999923706055
2018-02-02,42.09999847412109
